Id,Output
1,63.0284188568
2,82.7977380476
3,64.7935366417
4,94.4475154279
5,91.6233269721
6,54.5558534893
7,65.8526073126
8,71.8540077812
9,85.2689029465
10,90.2112327442
11,76.7963375789
12,50.6725943625
13,85.2689029465
14,74.3251726801
15,92.682397643
16,93.388444757
17,99.7428687826
18,76.7963375789
19,74.6781962371
20,97.6247274407
21,63.3814424137
22,70.4419135533
23,66.5586544265
24,82.7977380476
25,83.5037851616
26,65.1465601986
27,54.5558534893
28,96.2126332128
29,92.682397643
30,53.8498063753
31,71.1479606673
32,96.2126332128
33,75.384243351
34,60.9102775149
35,96.9186803268
36,61.6163246288
37,49.9665472485
38,51.7316650334
39,66.9116779835
40,95.8596096558
41,68.6767957684
42,64.7935366417
43,80.3265731487
44,57.0270183881
45,76.090290465
46,71.1479606673
47,51.3786414764
48,96.2126332128
49,62.3223717428
50,78.5614553638
51,95.1535625419
52,66.9116779835
53,92.682397643
54,75.0312197941
55,57.3800419451
56,59.8512068439
57,61.9693481858
58,54.5558534893
59,87.0340207313
60,61.2633010719
61,91.6233269721
62,74.6781962371
63,70.4419135533
64,89.5051856302
65,79.9735495918
66,50.3195708055
67,62.6753952998
68,86.6809971744
69,95.8596096558
70,81.7386673767
71,69.7358664394
72,97.6247274407
73,79.6205260348
74,51.0256179195
75,72.2070313382
76,90.2112327442
77,91.2703034151
78,68.3237722114
79,78.9144789208
80,65.1465601986
81,82.4447144906
82,82.4447144906
83,51.3786414764
84,97.2717038837
85,76.443314022
86,70.7949371103
87,64.0874895277
88,90.2112327442
89,52.7907357044
90,58.439112616
91,53.4967828183
92,59.8512068439
93,53.1437592613
94,55.2619006032
95,94.0944918709
96,93.741468314
97,99.0368216686
98,73.9721491231
99,68.3237722114
100,95.8596096558
101,89.8582091872
102,52.4377121474
103,88.7991385162
104,88.0930914023
105,79.2675024778
106,64.7935366417
107,63.0284188568
108,78.9144789208
109,90.5642563011
110,65.8526073126
111,86.6809971744
112,63.7344659707
113,82.4447144906
114,59.14515973
115,91.2703034151
116,82.0916909336
117,62.6753952998
118,77.1493611359
119,63.3814424137
120,67.9707486545
121,65.4995837556
122,61.6163246288
123,81.0326202627
124,95.8596096558
125,68.3237722114
126,51.7316650334
127,53.1437592613
128,58.086089059
129,80.6795967057
130,88.7991385162
131,78.5614553638
132,97.6247274407
133,58.439112616
134,64.0874895277
135,67.6177250975
136,69.7358664394
137,95.1535625419
138,51.7316650334
139,59.8512068439
140,96.2126332128
141,62.3223717428
142,67.6177250975
143,96.9186803268
144,59.8512068439
145,76.090290465
146,85.2689029465
147,76.090290465
148,72.2070313382
149,92.329374086
150,71.1479606673
151,64.7935366417
152,88.0930914023
153,60.2042304009
154,54.5558534893
155,97.2717038837
156,63.0284188568
157,69.0298193254
158,75.0312197941
159,85.2689029465
160,84.2098322755
161,57.3800419451
162,99.0368216686
163,98.6837981117
164,96.9186803268
165,100.09589234
166,57.0270183881
167,77.5023846929
168,72.2070313382
169,72.2070313382
170,96.5656567698
171,50.3195708055
172,77.8554082499
173,73.2661020092
174,72.9130784522
175,97.2717038837
176,100.09589234
177,66.2056308696
178,84.9158793895
179,86.3279736174
180,66.5586544265
181,58.792136173
182,77.8554082499
183,60.5572539579
184,56.3209712741
185,94.4475154279
186,58.439112616
187,62.6753952998
188,57.3800419451
189,61.9693481858
190,85.9749500604
191,49.9665472485
192,86.3279736174
193,81.7386673767
194,93.0354212
195,71.5009842243
196,52.0846885904
197,70.0888899963
198,90.5642563011
199,62.3223717428
200,57.3800419451
201,85.6219265034
202,55.6149241602
203,86.3279736174
204,54.9088770462
205,67.9707486545
206,58.792136173
207,79.2675024778
208,54.2028299323
209,76.090290465
210,58.086089059
211,66.2056308696
212,49.6135236915
213,52.0846885904
214,65.4995837556
215,88.7991385162
216,79.2675024778
217,95.8596096558
218,64.4405130847
219,94.4475154279
220,65.4995837556
221,79.6205260348
222,55.2619006032
223,51.3786414764
224,95.1535625419
225,77.8554082499
226,54.5558534893
227,92.682397643
228,78.5614553638
229,49.9665472485
230,49.9665472485
231,80.6795967057
232,90.2112327442
233,85.6219265034
234,49.6135236915
235,78.2084318069
236,57.3800419451
237,94.0944918709
238,78.5614553638
239,92.682397643
240,58.086089059
241,56.3209712741
242,49.6135236915
243,82.7977380476
244,57.3800419451
245,93.0354212
246,95.1535625419
247,83.1507616046
248,56.3209712741
249,59.14515973
250,49.6135236915
251,57.7330655021
252,80.3265731487
253,83.8568087185
254,99.3898452256
255,77.8554082499
256,50.6725943625
257,71.8540077812
258,79.6205260348
259,72.2070313382
260,78.9144789208
261,96.5656567698
262,54.2028299323
263,58.792136173
264,65.4995837556
265,87.0340207313
266,55.6149241602
267,99.7428687826
268,87.3870442883
269,58.439112616
270,51.0256179195
271,63.0284188568
272,51.0256179195
273,85.6219265034
274,85.9749500604
275,59.8512068439
276,63.7344659707
277,69.7358664394
278,65.1465601986
279,51.3786414764
280,81.3856438197
281,72.9130784522
282,100.09589234
283,61.6163246288
284,83.5037851616
285,75.384243351
286,77.5023846929
287,54.9088770462
288,91.9763505291
289,95.5065860989
290,82.7977380476
291,73.6191255661
292,54.5558534893
293,59.498183287
294,81.0326202627
295,81.0326202627
296,60.5572539579
297,62.3223717428
298,83.8568087185
299,94.4475154279
300,76.7963375789
301,62.3223717428
302,93.741468314
303,98.6837981117
304,85.6219265034
305,73.9721491231
306,76.443314022
307,51.0256179195
308,55.6149241602
309,70.7949371103
310,79.2675024778
311,60.5572539579
312,59.8512068439
313,81.0326202627
314,81.3856438197
315,60.9102775149
316,55.6149241602
317,56.6739948311
318,77.1493611359
319,96.5656567698
320,85.6219265034
321,59.8512068439
322,55.6149241602
323,83.5037851616
324,54.9088770462
325,70.7949371103
326,99.7428687826
327,55.2619006032
328,94.8005389849
329,66.9116779835
330,77.5023846929
331,60.5572539579
332,77.1493611359
333,64.4405130847
334,64.0874895277
335,64.7935366417
336,96.9186803268
337,79.2675024778
338,54.9088770462
339,63.0284188568
340,67.9707486545
341,94.4475154279
342,61.6163246288
343,68.3237722114
344,92.682397643
345,78.2084318069
346,92.682397643
347,51.3786414764
348,65.8526073126
349,92.329374086
350,50.6725943625
351,81.3856438197
352,73.9721491231
353,50.3195708055
354,54.9088770462
355,81.7386673767
356,94.4475154279
357,87.0340207313
358,82.4447144906
359,61.9693481858
360,73.2661020092
361,63.0284188568
362,66.9116779835
363,77.1493611359
364,61.9693481858
365,84.2098322755
366,80.3265731487
367,59.498183287
368,85.6219265034
369,86.6809971744
370,60.5572539579
371,51.3786414764
372,58.086089059
373,67.6177250975
374,76.443314022
375,63.7344659707
376,64.0874895277
377,62.6753952998
378,65.4995837556
379,70.7949371103
380,74.6781962371
381,63.7344659707
382,93.388444757
383,59.498183287
384,52.7907357044
385,66.2056308696
386,64.4405130847
387,52.0846885904
388,56.6739948311
389,77.5023846929
390,96.2126332128
391,88.7991385162
392,61.6163246288
393,52.7907357044
394,52.7907357044
395,93.388444757
396,80.3265731487
397,60.5572539579
398,78.5614553638
399,78.9144789208
400,61.2633010719
401,99.0368216686
402,63.3814424137
403,50.6725943625
404,59.498183287
405,81.0326202627
406,63.0284188568
407,63.0284188568
408,69.3828428824
409,84.2098322755
410,80.6795967057
411,92.682397643
412,53.1437592613
413,87.3870442883
414,71.1479606673
415,89.5051856302
416,83.5037851616
417,90.5642563011
418,82.4447144906
419,70.7949371103
420,51.3786414764
421,68.3237722114
422,59.14515973
423,49.9665472485
424,60.9102775149
425,84.9158793895
426,89.8582091872
427,72.2070313382
428,58.439112616
429,54.5558534893
430,84.5628558325
431,55.6149241602
432,97.9777509977
433,65.4995837556
